- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [29442, SYS_TIMER_BT_CALLBACK_ABNORMAL_ASSERT0x7302, SYS, SERVICE, FATAL]
- [29443, SYS_TIMER_OUT_OF_TIMER_ASSERT0x7303, SYS, SERVICE, FATAL]
- [29444, SYS_TIMER_CORRUPTION_ASSERT0x7304, SYS, SERVICE, FATAL]
- [29445, SYS_TIMER_CORRUPTION_ACCU_ASSERT0x7305, SYS, SERVICE, FATAL]
- [29446, SYS_TIMER_BT_CALLBACK_ABNORMAL_ACCU_ASSERT0x7306, SYS, SERVICE, FATAL]
- [29447, SYS_MEMORY_OUT_OF_MEMORY_ASSERT0x7307, SYS, SERVICE, FATAL]
- [29448, SYS_MEMORY_REGION_OVERFLOW_ASSERT0x7308, SYS, SERVICE, FATAL]
- [29449, SYS_MEMORY_REGION_OUT_OF_MEMORY_ASSERT0x7309, SYS, SERVICE, FATAL]
- [29473, SYS_ASSERT0x7321, SYS, SERVICE, FATAL]
- [29474, SYS_LPO_CAL_FAIL, SYS, SERVICE, ERROR]
- [29569, HCIT_RX_PDU_MALFORMED_ASSERT0x7381, SYS, TASK, FATAL]
- [29600, SYS_ASSERT0x73A0, SYS, TASK, FATAL]
- [29601, SCH_BM_CUSTOMIZE_CASE, SYS, TASK, INFO]
- [29697, SYS_TRANS_ASSERT0x7401, SYS, TRANSPORT, FATAL]
- [29698, SYS_TRANS_ASSERT0x7402, SYS, TRANSPORT, FATAL]
- [29699, SYS_TRANS_ASSERT0x7403, SYS, TRANSPORT, FATAL]
- [29700, SYS_TRANS_ASSERT0x7404, SYS, TRANSPORT, FATAL]
- [29701, SYS_TRANS_ASSERT0x7405, SYS, TRANSPORT, FATAL]
- [29702, SYS_TRANS_ASSERT0x7406, SYS, TRANSPORT, FATAL]
- [29703, SYS_TRANS_ASSERT0x7407, SYS, TRANSPORT, FATAL]
- [29704, SYS_TRANS_ASSERT0x7408, SYS, TRANSPORT, FATAL]
- [29705, SYS_QUEUE_CALLBACK_ASSERT0x7409, SYS, TRANSPORT, FATAL]
- [29706, SYS_TRANS_ASSERT0x740A, SYS, TRANSPORT, FATAL]
- [29707, SYS_QUEUE_ASSERT0x740B, SYS, TRANSPORT, FATAL]
- [29708, SYS_QUEUE_ASSERT0x740C, SYS, TRANSPORT, FATAL]
- [29709, SYS_QUEUE_ASSERT0x740D, SYS, TRANSPORT, FATAL]
- [29710, SYS_QUEUE_ASSERT0x740E, SYS, TRANSPORT, FATAL]
- [29711, SYS_QUEUE_ASSERT0x740F, SYS, TRANSPORT, FATAL]
- [29712, SYS_QUEUE_INVALID_TYPE_ASSERT0x7410, SYS, TRANSPORT, FATAL]
- [29713, SYS_QUEUE_INVALID_TYPE_ASSERT0x7411, SYS, TRANSPORT, FATAL]
- [29736, SYS_TRANS_ASSERT0x7428, SYS, TRANSPORT, FATAL]
- [29984, SYS_ASSERT0x7520, SYS, UTIL, FATAL]
- [29985, SYS_CCIF_MSG_STATUS, SYS, UTIL, INFO]
- [53248, STATE_EXT_LOG_START, SYS, PICUS, INFO]
- [53504, STATE_EXT_LC_TIM0, SYS, PICUS, INFO]
- [53760, STATE_EXT_LC_TIM1, SYS, PICUS, INFO]
- [54016, STATE_EXT_LC_TIM2, SYS, PICUS, INFO]
- [54272, STATE_EXT_LC_TIM3, SYS, PICUS, INFO]
- [54528, STATE_EXT_LC_NO_PKT, SYS, PICUS, INFO]
- [54784, STATE_EXT_LC_PKA, SYS, PICUS, INFO]
- [55040, STATE_EXT_LC_PKD, SYS, PICUS, INFO]
- [55296, STATE_EXT_LL_TIM0, SYS, PICUS, INFO]
- [55552, STATE_EXT_LL_TIM1, SYS, PICUS, INFO]
- [55808, STATE_EXT_LL_TIM2, SYS, PICUS, INFO]
- [56064, STATE_EXT_LL_TIM3, SYS, PICUS, INFO]
- [56320, STATE_EXT_LL_NO_PKT, SYS, PICUS, INFO]
- [56576, STATE_EXT_LL_PKA, SYS, PICUS, INFO]
- [56832, STATE_EXT_LL_PKD, SYS, PICUS, INFO]
- [57088, STATE_EXT_LL_CRC_FINISH, SYS, PICUS, INFO]
- [57344, STATE_LOG_START, SYS, PICUS, INFO]
- [57345, LL_DEBUG_TYPE, SYS, PICUS, INFO]
- [57346, WMT_DEBUG_TYPE, COEX, GENERAL, INFO]
- [57347, ISO_DEBUG_TYPE, SYS, GENERAL, INFO]
- [58112, STATE_SYNC, SYS, PICUS, INFO]
- [58368, SYS2_LOG_START, SYS, PICUS, INFO]
- [58624, STATE_EXT_SYNC, SYS, PICUS, INFO]
- [61440, DB_LOG_START, SYS, PICUS, INFO]
- [65532, LMP_DEBUG_TYPE, SYS, PICUS, INFO]
- [65533, EVENT_DEBUG_TYPE, SYS, PICUS, INFO]
- [65534, COMMAND_DEBUG_TYPE, SYS, PICUS, INFO]
- [65535, SYS_LOG_END, SYS, PICUS, INFO]
- [29736, SYS_TRANS_ASSERT0x7428, SYS, TRANSPORT, FATAL]
- [29738, PATCH_SYS_EXAMPLE, SYS, TRANSPORT, ERROR]
- [2138, CO_BT_CH_INBAND, COEX, FDD, INFO]
- [2139, CO_BLE_CH_INBAND, COEX, FDD, INFO]
- [2140, CO_FDD_PERPKT_TX_PWR, COEX, FDD, INFO]
- [2141, CO_PTA_BT_PERPKT_BTRX_WFTX, COEX, FDD, INFO]
- [2142, CO_PTA_BLE_PERPKT_BTRX_WFTX, COEX, FDD, INFO]
- [2143, CO_PTA_PERPKT_BTTX_WFRX, COEX, FDD, INFO]
- [2144, CO_L0_BT_UNSAFE_BMP, COEX, LTE, INFO]
- [2145, CO_L0_LM_ENTRY_POT, COEX, GENERAL, INFO]
- [2146, CO_L0_LM_TIMESTAMP, COEX, GENERAL, INFO]
- [2147, CO_L0_LTE_MSG_POT, COEX, LTE, INFO]
- [2148, CO_L0_LTE_UNSAFE_BMP, COEX, LTE, INFO]
- [2149, CO_LTE_TDM_BMP, COEX, LTE, INFO]
- [2150, CO_LTE_FDM_BMP, COEX, LTE, INFO]
- [2151, CO_LTE_PWR_BMP, COEX, LTE, INFO]
- [2152, CO_L0_LTE_SAFE_CH_BMP, COEX, LTE, INFO]
- [2153, CO_L0_SEND_BT_MAX_POWER, COEX, GENERAL, INFO]
- [2154, CO_L0_WMT_CONFIG_FILTER1, COEX, LTE, INFO]
- [2155, CO_L0_CHECK_POWERBACKOFF, COEX, LTE, INFO]
- [2156, CO_L0_RW_SET_FDD_RW, COEX, FDD, INFO]
- [2157, CO_L0_RW_SET_RW, COEX, TDD, INFO]
- [2158, CO_RW_SET_BT_PERPKT_MAC_RW, COEX, FDD, INFO]
- [2159, CO_RW_SET_BLE_PERPKT_MAC_RW, COEX, FDD, INFO]
- [2160, CO_L0_SET_UNSAFE_BMP, COEX, LTE, INFO]
- [2161, CO_L0_TDD_DISABLE, COEX, TDD, INFO]
- [2162, CO_L0_TDD_ENABLE, COEX, TDD, INFO]
- [2163, CO_L0_WMT_MSG_POT, COEX, WMT, INFO]
- [2164, CO_L1_CHECK_AE_PROFILE, COEX, GENERAL, INFO]
- [2165, CO_L1_LM_LC_ENTRY_POT, COEX, INTERFACE, INFO]
- [2166, CO_L1_LM_LC_TIMESTAMP, COEX, INTERFACE, INFO]
- [2167, CO_L1_RW_ENTRY_POT, COEX, TDD, INFO]
- [2168, CO_L1_RW_TIMESTAMP, COEX, TDD, INFO]
- [2169, CO_LM_ABORT_SF, COEX, TDD, TRACE]
- [2170, CO_LM_CHANG_SF_INT, COEX, TDD, TRACE]
- [2171, CO_LM_DISABLE_SF, COEX, TDD, TRACE]
- [2172, CO_LM_ENABLE_SF, COEX, TDD, TRACE]
- [2173, CO_LM_FAKE_WIFI_GIVE_UP, COEX, TCI, TRACE]
- [2174, CO_LM_PRIO, COEX, TDD, TRACE]
- [2175, CO_LM_SLEEP, COEX, SYSTEM, TRACE]
- [2176, CO_LM_UPDATE_ABORT, COEX, TDD, TRACE]
- [2177, CO_LM_UPDATE_RW, COEX, TDD, TRACE]
- [2178, CO_LM_UPDATE_RW_EXT, COEX, TDD, TRACE]
- [2179, CO_LM_UPDATE_SF_STATE, COEX, TDD, TRACE]
- [2180, CO_LM_WAKEUP, COEX, SYSTEM, TRACE]
- [2181, CO_LTE_BAND_INFO, COEX, LTE, INFO]
- [2182, CO_LTE_CALCULATE_BIT, COEX, LTE, INFO]
- [2183, CO_LTE_GIVE_UP_MODE, COEX, LTE, INFO]
- [2184, CO_LTE_LTE_SF_DIS, COEX, LTE, INFO]
- [2185, CO_LTE_LTE_SF_EN, COEX, LTE, INFO]
- [2186, CO_LTE_UNSAFE_BMP_TEST, COEX, LTE, INFO]
- [2187, CO_LTE_TDM_REQ_SF, COEX, LTE, INFO]
- [2188, CO_LTE_RESERVE2, COEX, LTE, INFO]
- [2189, CO_LTE_RESERVE3, COEX, LTE, INFO]
- [2190, CO_LTE_RESERVE4, COEX, LTE, INFO]
- [2191, CO_LTE_CH_PWR_BMP, COEX, LTE, INFO]
- [2192, CO_LTE_SAFE_CHAN_CLS_OFF, COEX, LTE, INFO]
- [2193, CO_LTE_SAFE_CHAN_CLS_ON, COEX, LTE, INFO]
- [2194, CO_LTE_SET_BT_CH, COEX, GENERAL, INFO]
- [2195, CO_LTE_SET_CHAN_CLS_TO_BT_1, COEX, LTE, INFO]
- [2196, CO_LTE_SET_CHAN_CLS_TO_BT_2, COEX, LTE, INFO]
- [2197, CO_LTE_SET_LTE_OP_CH, COEX, LTE, INFO]
- [2198, CO_LTE_SET_TDM_REQ, COEX, LTE, INFO]
- [2199, CO_LTE_TX_PWR_CTRL, COEX, LTE, INFO]
- [2200, CO_LTE_UNSAFE_BMP, COEX, LTE, INFO]
- [2201, CO_LTE_UPD_BT_CH_RANGE, COEX, LTE, INFO]
- [2202, CO_LTE_UPD_SAFE_CHAN_BDY, COEX, LTE, INFO]
- [2203, CO_MWS_WIFI_BEACON_ALIGN, COEX, TDD, INFO]
- [2204, CO_MWS_WIFI_TIMER_EXPIRED, COEX, TDD, INFO]
- [2205, CO_RW_ACT_RW, COEX, TDD, INFO]
- [2206, CO_RW_ACT_UNSPECIFIED, COEX, TDD, ERROR]
- [2207, CO_RW_BOTH_ACL_GIVE_UP, COEX, TDD, INFO]
- [2208, CO_RW_BOTH_ACL_S0, COEX, TDD, INFO]
- [2209, CO_RW_BOTH_ACT_UNSPECIFIED, COEX, TDD, INFO]
- [2210, CO_RW_BOTH_WIFI_S0_1, COEX, TDD, INFO]
- [2211, CO_RW_BOTH_WIFI_S0_2, COEX, TDD, INFO]
- [2212, CO_RW_BOTH_WIFI_S1, COEX, TDD, INFO]
- [2213, CO_RW_BOTH_WIFI_S2_1, COEX, TDD, INFO]
- [2214, CO_RW_BOTH_WIFI_S2_2, COEX, TDD, INFO]
- [2215, CO_RW_BOTH_WIFI_S3_1, COEX, TDD, INFO]
- [2216, CO_RW_BOTH_WIFI_S3_2, COEX, TDD, INFO]
- [2217, CO_RW_BOTH_WIFI_UNSPECIFIED, COEX, TDD, INFO]
- [2218, CO_RW_CT_RW, COEX, TDD, INFO]
- [2219, CO_RW_CT_UNSPECIFIED, COEX, TDD, ERROR]
- [2220, CO_RW_FDD_RW_SET_TWICE, COEX, FDD, INFO]
- [2221, CO_RW_LONG_TX_HAPPEN, COEX, TDD, INFO]
- [2222, CO_RW_LONG_TXRX, COEX, TDD, INFO]
- [2223, CO_RW_MANUAL_CLEAR, COEX, TDD, INFO]
- [2224, CO_RW_PKD_CLEAN_FALLING_EDGE, COEX, UTILITY, INFO]
- [2225, CO_RW_PKD_CLEAN_FDD_FALLING_EDGE, COEX, UTILITY, INFO]
- [2226, CO_RW_RW_SET_TWICE, COEX, UTILITY, INFO]
- [2227, CO_RW_RW_SIZE_ABORT, COEX, TDD, INFO]
- [2228, CO_RW_SET_CF_RW, COEX, TDD, INFO]
- [2229, CO_RW_SET_ESCO_RW, COEX, TDD, INFO]
- [2230, CO_RW_SET_HID_RW, COEX, TDD, INFO]
- [2231, CO_RW_SET_SCO_RW, COEX, TDD, INFO]
- [2232, CO_RW_TIM_CLEAN_FALLING_EDGE, COEX, UTILITY, INFO]
- [2233, CO_RW_TIM_CLEAN_FDD_FALLING_EDGE, COEX, UTILITY, INFO]
- [2234, CO_WMT_CATENATE_PHY_CH_BITMAP, COEX, LTE, INFO]
- [2235, CO_WMT_FDD_CHANNEL_IS_FULL, COEX, FDD, TRACE]
- [2236, CO_WMT_UPD_BT_PROFILE, COEX, UTILITY, INFO]
- [2237, CO_WMT_WIFI_LONG_RX_REQ, COEX, WMT, TRACE]
- [2238, CO_WMT_WIFI_LONG_TXRX_REQ, COEX, WMT, TRACE]
- [2239, CO_WMT_WIFI_RW_OFF, COEX, WMT, TRACE]
- [2240, CO_WMT_WIFI_RW_ON, COEX, WMT, TRACE]
- [2241, CO_IMC_DUALBT_MSG, COEX, WMT, INFO]
- [2242, CO_LM_BWC_CHANGE_MODE, COEX, SYSTEM, INFO]
- [2243, CO_LM_BWC_HANDLE_FEATURES, COEX, SYSTEM, INFO]
- [2244, CO_RW_HE_EX_TIME, COEX, UTILITY, INFO]
- [2245, CO_BWC_NOTIFY_RSSI, COEX, UTILITY, INFO]
- [2246, CO_BWC_NOTIFY_PER, COEX, UTILITY, INFO]
- [2247, CO_BWC_NOTIFY_TXPWR, COEX, UTILITY, INFO]
- [2248, CO_RW_SET_BT_PERPKT_PHY_RW, COEX, FDD, INFO]
- [2249, CO_PTA_BLE_PERPKT_BTRX_WFTX_ISO, COEX, FDD, INFO]
- [2049, COEX_SET_RW_ASSERT0x0801, COEX, GENERAL, FATAL]
- [2050, COEX_SET_RW_ASSERT0x0802, COEX, GENERAL, FATAL]
- [2051, COEX_SET_RW_ASSERT0x0803, COEX, GENERAL, FATAL]
- [2052, COEX_SET_RW_ASSERT0x0804, COEX, GENERAL, FATAL]
- [2053, COEX_TDD_ASSERT0x0805, COEX, GENERAL, FATAL]
- [2054, COEX_TDD_ASSERT0x0806, COEX, GENERAL, FATAL]
- [2055, CoEA_Catenate_1_Bits_ASSERT0x0807, COEX, GENERAL, FATAL]
- [4098, HCI_ASSERT0x1002, HCI, GENERAL, FATAL]
- [4101, HCI_ASSERT0x1005, HCI, GENERAL, FATAL]
- [4102, HCI_ASSERT0x1006, HCI, GENERAL, FATAL]
- [4103, HCI_ASSERT0x1007, HCI, GENERAL, FATAL]
- [4104, HCI_ASSERT0x1008, HCI, GENERAL, FATAL]
- [4105, HCI_ASSERT0x1009, HCI, GENERAL, FATAL]
- [6145, LM_ASSERT0x1801, LM, GENERAL, FATAL]
- [6146, LM_ASSERT0x1802, LM, GENERAL, FATAL]
- [6147, LM_ASSERT0x1803, LM, GENERAL, FATAL]
- [6148, LM_ASSERT0x1804, LM, GENERAL, FATAL]
- [6149, LM_ASSERT0x1805, LM, GENERAL, FATAL]
- [6150, LM_ASSERT0x1806, LM, GENERAL, FATAL]
- [6151, LM_ASSERT0x1807, LM, GENERAL, FATAL]
- [6152, LM_ASSERT0x1808, LM, GENERAL, FATAL]
- [6153, LM_ASSERT0x1809, LM, GENERAL, FATAL]
- [6154, LM_ASSERT0x180A, LM, GENERAL, FATAL]
- [6155, LM_ASSERT0x180B, LM, GENERAL, FATAL]
- [6156, LM_ASSERT0x180C, LM, GENERAL, FATAL]
- [6157, LM_LL_WIN_WIDE_ASSERT0x180D, LM, GENERAL, FATAL]
- [6158, LM_LL_CTE_DUMP_CONFLICT_ASSERT0x180E, LM, GENERAL, FATAL]
- [6159, LM_LL_INIT_NULL_ASSERT0x180F, LM, GENERAL, FATAL]
- [6161, LM_ASSERT0x1811, LM, GENERAL, FATAL]
- [6162, LM_ASSERT0x1812, LM, GENERAL, FATAL]
- [6163, LM_ASSERT0x1813, LM, GENERAL, FATAL]
- [6164, LM_ASSERT0x1814, LM, GENERAL, FATAL]
- [6165, LM_ASSERT0x1815, LM, GENERAL, FATAL]
- [6166, LM_ASSERT0x1816, LM, GENERAL, FATAL]
- [6167, LM_ASSERT0x1817, LM, GENERAL, FATAL]
- [6168, LM_ASSERT0x1818, LM, GENERAL, FATAL]
- [6169, LM_ASSERT0x1819, LM, GENERAL, FATAL]
- [6170, LM_ASSERT0x181A, LM, GENERAL, FATAL]
- [6171, LM_ASSERT0x181B, LM, GENERAL, FATAL]
- [6172, LM_ASSERT0x181C, LM, GENERAL, FATAL]
- [6173, LM_ASSERT0x181D, LM, GENERAL, FATAL]
- [6174, LM_ASSERT0x181E, LM, GENERAL, FATAL]
- [6175, LM_ASSERT0x181F, LM, GENERAL, FATAL]
- [6176, LM_ASSERT0x1820, LM, GENERAL, FATAL]
- [6177, LM_ASSERT0x1821, LM, GENERAL, FATAL]
- [6178, LM_ASSERT0x1822, LM, GENERAL, FATAL]
- [6179, LM_ASSERT0x1823, LM, GENERAL, FATAL]
- [6180, LM_ASSERT0x1824, LM, GENERAL, FATAL]
- [6181, LM_ASSERT0x1825, LM, GENERAL, FATAL]
- [6182, LM_ASSERT0x1826, LM, GENERAL, FATAL]
- [6183, LM_ASSERT0x1827, LM, GENERAL, FATAL]
- [6184, LM_ASSERT0x1828, LM, GENERAL, FATAL]
- [6185, LM_ASSERT0x1829, LM, GENERAL, FATAL]
- [6186, LM_ASSERT0x182A, LM, GENERAL, FATAL]
- [6187, LM_ASSERT0x182B, LM, GENERAL, FATAL]
- [6188, LM_ASSERT0x182C, LM, GENERAL, FATAL]
- [6189, LM_ASSERT0x182D, LM, GENERAL, FATAL]
- [6190, LM_ASSERT0x182E, LM, GENERAL, FATAL]
- [6191, LM_ASSERT0x182F, LM, GENERAL, FATAL]
- [6192, LM_ASSERT0x1830, LM, GENERAL, FATAL]
- [6193, LM_ASSERT0x1831, LM, GENERAL, FATAL]
- [6194, LM_ASSERT0x1832, LM, GENERAL, FATAL]
- [6195, LM_ASSERT0x1833, LM, GENERAL, FATAL]
- [6196, LM_ASSERT0x1834, LM, GENERAL, FATAL]
- [6197, LM_ASSERT0x1835, LM, GENERAL, FATAL]
- [6198, LM_ASSERT0x1836, LM, GENERAL, FATAL]
- [6199, LM_ASSERT0x1837, LM, GENERAL, FATAL]
- [6200, LM_ASSERT0x1838, LM, GENERAL, FATAL]
- [6201, LM_ASSERT0x1839, LM, GENERAL, FATAL]
- [6202, LM_ASSERT0x183A, LM, GENERAL, FATAL]
- [6689, AE_SLAVE_INIT_START_1M, LM, LL_PROC, TRACE]
- [6690, AE_SLAVE_INIT_START_CODEDPHY, LM, LL_PROC, TRACE]
- [6691, AE_SLAVE_SCAN_DURATION_END, LM, LL_PROC, TRACE]
- [6692, AE_SLAVE_SCAN_PERIOD_END, LM, LL_PROC, TRACE]
- [6693, AE_SLAVE_SCAN_START_1M, LM, LL_PROC, TRACE]
- [6694, AE_SLAVE_SCAN_START_CODEDPHY, LM, LL_PROC, TRACE]
- [6695, LM_LL_ADV_END, LM, LL_PROC, TRACE]
- [6696, LM_LL_ADV_START, LM, LL_PROC, TRACE]
- [6697, LM_LL_APCF_ONFOUND_TIMEOUT_HANDLE, LM, LL_PROC, TRACE]
- [6698, LM_LL_APCF_ONLOST_TIMEOUT_HANDLE, LM, LL_PROC, TRACE]
- [6699, LM_LL_APCF_PARSE_FILTER_B, LM, LL_PROC, TRACE]
- [6700, LM_LL_APCF_PARSE_FILTER_E, LM, LL_PROC, TRACE]
- [6701, LM_LL_APCF_PARSE_FILTER_WAIT_SCAN_RESP_1, LM, LL_PROC, TRACE]
- [6702, LM_LL_APCF_PARSE_FILTER_WAIT_SCAN_RESP_2, LM, LL_PROC, TRACE]
- [6703, LM_LL_EXT_ADV_END, LM, LL_PROC, TRACE]
- [6704, LM_LL_EXT_ADV_START, LM, LL_PROC, INFO]
- [6705, LM_LL_INIT_1ST_ANCHOR_ERROR_ASSERT, LM, LL_PROC, INFO]
- [6706, LM_LL_INIT_END, LM, LL_PROC, TRACE]
- [6707, LM_LL_INIT_GET_TRANSMIT_WIN_OFFSET, LM, LL_PROC, INFO]
- [6708, LM_LL_INIT_START, LM, LL_PROC, TRACE]
- [6709, LM_LL_MULTI_ADV_ADD_DATA_NODE_SORTING_BY_INTERVAL_B, LM, LL_PROC, TRACE]
- [6710, LM_LL_MULTI_ADV_ADD_DATA_NODE_SORTING_BY_INTERVAL_E, LM, LL_PROC, TRACE]
- [6711, LM_LL_MULTI_ADV_COMPLETE, LM, LL_PROC, TRACE]
- [6712, LM_LL_MULTI_ADV_INITIALISE_B, LM, LL_PROC, TRACE]
- [6713, LM_LL_MULTI_ADV_INITIALISE_E, LM, LL_PROC, TRACE]
- [6714, LM_LL_MULTI_ADV_UPDATE_PARAMETER_B, LM, LL_PROC, TRACE]
- [6715, LM_LL_MULTI_ADV_UPDATE_PARAMETER_E, LM, LL_PROC, TRACE]
- [6716, LM_LL_MULTI_CHECK_CREATE_CONNECTION_AVALIBLE, LM, LL_PROC, TRACE]
- [6717, LM_LL_MULTI_CREATE_CONNECTION_B, LM, LL_PROC, TRACE]
- [6718, LM_LL_MULTI_CREATE_CONNECTION_E, LM, LL_PROC, TRACE]
- [6719, LM_LL_MULTI_WRITE_ADV_ENABLE_B, LM, LL_PROC, TRACE]
- [6720, LM_LL_MULTI_WRITE_ADV_ENABLE_E, LM, LL_PROC, TRACE]
- [6721, LM_LL_MULTI_WRITE_ADV_OWN_ADDR_B, LM, LL_PROC, TRACE]
- [6722, LM_LL_MULTI_WRITE_ADV_OWN_ADDR_E, LM, LL_PROC, TRACE]
- [6723, LM_LL_MULTI_WRITE_ADV_PARAMETERS_B, LM, LL_PROC, TRACE]
- [6724, LM_LL_MULTI_WRITE_ADV_PARAMETERS_E, LM, LL_PROC, TRACE]
- [6725, LM_LL_SCAN_END, LM, LL_PROC, TRACE]
- [6726, LM_LL_SCAN_START, LM, LL_PROC, TRACE]
- [7201, LL_LM_ISO_DERIVE_CONN_PARAM, LM, ISO_LINK, INFO]
- [7202, LL_LM_ISO_DERIVE_CONN_TIMING, LM, ISO_LINK, INFO]
- [7203, LL_LM_ISO_BIS_SLAVE_AA, LM, ISO_LINK, INFO]
- [7204, LL_LM_ISO_BIS_SLAVE_AA_CTRL, LM, ISO_LINK, INFO]
- [7205, LL_LM_ISO_CIS_MASTER_AA, LM, ISO_LINK, INFO]
- [7206, LL_LM_ISO_CIS_SLAVE_AA, LM, ISO_LINK, INFO]
- [7207, LL_LM_ISO_TEST_MODE_TRANSMIT, LM, ISO_LINK, INFO]
- [7208, LL_LM_ISO_TEST_MODE_RECEIVE, LM, ISO_LINK, INFO]
- [7169, LM_ISO_ASSERT0x1C01, LM, ISO_LINK, FATAL]
- [7170, LM_ISO_ASSERT0x1C02, LM, ISO_LINK, FATAL]
- [7171, LM_ISO_ASSERT0x1C03, LM, ISO_LINK, FATAL]
- [7172, LM_ISO_ASSERT0x1C04, LM, ISO_LINK, FATAL]
- [7173, LM_ISO_ASSERT0x1C05, LM, ISO_LINK, FATAL]
- [7174, LM_ISO_ASSERT0x1C06, LM, ISO_LINK, FATAL]
- [7175, LM_ISO_ASSERT0x1C07, LM, ISO_LINK, FATAL]
- [7176, LM_ISO_ASSERT0x1C08, LM, ISO_LINK, FATAL]
- [7177, LM_ISO_ASSERT0x1C09, LM, ISO_LINK, FATAL]
- [7178, LM_ISO_ASSERT0x1C0A, LM, ISO_LINK, FATAL]
- [7458, LM_WB_RSSI_LC_CB, LM, MISC, INFO]
- [7459, LM_WB_RSSI_REQ_LC, LM, MISC, INFO]
- [7460, LM_WB_RSSI_WRITE_SPI_FAIL, LM, MISC, INFO]
- [7461, SCH_A2DP_OFFLOAD_TASK_START, LM, MISC, TRACE]
- [7462, SCH_A2DP_OFFLOAD_L2CAP_OUT_QUEUE_FULL, LM, MISC, TRACE]
- [7463, SCH_A2DP_OFFLOAD_TASK_CANNOT_FIND_LINK, LM, MISC, TRACE]
- [7464, SCH_A2DP_OFFLOAD_SBC_HEADER_ERROR, LM, MISC, TRACE]
- [7465, SCH_A2DP_OFFLOAD_WAIT_DSP_TIMEOUT, LM, MISC, TRACE]
- [7466, SCH_A2DP_OFFLOAD_DSP_WRITE_SBC_FRAME_NUM_OVERFLOW, LM, MISC, TRACE]
- [7467, SCH_A2DP_OFFLOAD_DSP_WRITE_WITHOUT_DATA, LM, MISC, TRACE]
- [7468, SCH_A2DP_OFFLOAD_INCORRECT_STATE, LM, MISC, TRACE]
- [7469, SCH_A2DP_OFFLOAD_CODEC_NOT_SUPPORT, LM, MISC, TRACE]
- [7470, SCH_A2DP_OFFLOAD_DSP_WRITE_TOO_MUCH_AUDIO_DATA, LM, MISC, TRACE]
- [7471, SCH_A2DP_OFFLOAD_STATE, LM, MISC, TRACE]
- [7472, SCH_A2DP_OFFLOAD_DATA_SIZE, LM, MISC, TRACE]
- [7473, SCH_A2DP_OFFLOAD_A2DP_OFFLOAD_START_0, LM, MISC, TRACE]
- [7474, SCH_A2DP_OFFLOAD_DSP_WAKEUP_BT_1_2, LM, MISC, TRACE]
- [7475, SCH_A2DP_OFFLOAD_DSP_WRITE_DATA_3, LM, MISC, TRACE]
- [7476, SCH_A2DP_OFFLOAD_BT_PACKET_DATA_DONE_4, LM, MISC, TRACE]
- [7477, SCH_A2DP_OFFLOAD_3M2M, LM, MISC, TRACE]
- [7478, SCH_A2DP_OFFLOAD_CLOCK, LM, MISC, TRACE]
- [7479, SCH_A2DP_OFFLOAD_SEGMENTED_L2CAP, LM, MISC, TRACE]
- [7480, SCH_A2DP_OFFLOAD_SBC_INFO, LM, MISC, TRACE]
- [8082, LM_WOBX_UNEXPECTED_PARAM, LM, WOBX, WARN]
- [8083, LM_WOBX_SEND_IRDA, LM, WOBX, INFO]
- [8084, LM_WOBX_TX_BUSY, LM, WOBX, ERROR]
- [8085, LM_WOBX_RADIO_OFF_DONE, LM, WOBX, INFO]
- [8086, LM_WOBX_RADIO_OFF_FORCE_DISC, LM, WOBX, INFO]
- [8087, LM_WOBX_RADIO_OFF_DELAY_EVENT, LM, WOBX, INFO]
- [8088, LM_WOBX_RADIO_OFF_RESET_TIMER, LM, WOBX, INFO]
- [8089, LM_WOBX_RADIO_OFF_PROC, LM, WOBX, INFO]
- [8238, LM_CSB_FRAG_FAIL_ASSERT, LMP, GENERAL, FATAL]
- [8239, LM_DECR_LOW_POWER_LINK_ASSERT, LMP, GENERAL, FATAL]
- [8240, LM_LL_CONN_UPD_ASSERT, LMP, GENERAL, FATAL]
- [8241, LM_LL_LTK_NULL_ASSERT, LMP, GENERAL, FATAL]
- [8242, LM_LL_PAUSE_ENC_ASSERT, LMP, GENERAL, FATAL]
- [8243, LM_LL_START_ENC_ASSERT, LMP, GENERAL, INFO]
- [8244, LM_OUT_Q_FULL_Disconnect_ACL_LINK, LMP, GENERAL, INFO]
- [8193, LMP_ASSERT0x2001, LMP, GENERAL, FATAL]
- [8194, LMP_ASSERT0x2002, LMP, GENERAL, FATAL]
- [8195, LMP_ASSERT0x2003, LMP, GENERAL, FATAL]
- [8196, LM_LL_PROC_STATE_ERR_ASSERT0x2004, LMP, GENERAL, FATAL]
- [8197, LM_LL_PROC_STATE_ERR_ASSERT0x2005, LMP, GENERAL, FATAL]
- [8198, LM_AFH_NULL_PAYLOAD_ASSERT0x2006, LMP, GENERAL, FATAL]
- [8199, LM_ESCO_ACCEPT_ACK_ASSERT0x2007, LMP, GENERAL, FATAL]
- [8200, LM_ESCO_REQ_PDU_ASSERT0x2008, LMP, GENERAL, FATAL]
- [8201, LM_CSB_CONN_FAIL_2_ASSERT0x2009, LMP, GENERAL, FATAL]
- [8202, LM_PDU_NO_PARAM_ASSERT0x200A, LMP, GENERAL, FATAL]
- [8993, LC_CLOCK_DRAGGING, LMP, BT_LINK, TRACE]
